//=================================================================================================
int	dimension	2			//dimension, 网格维数
int	proc_num	1			//proc_num, 计算进程数
string	gfilename	phipsi.grd			//gfilename, grd文件名
string	bfilename	phipsi.inp			//bfilename, inp文件名
string	ffilename	phipsi.fvbnd		//ffilename, fvbnd文件名
//=================================================================================================



//=================================================================================================
bool	ifsplit		0			//ifsplit,是否进行二次剖分
int	split_limit	40			//剖分的最小网格约束，默认为10，最小块的两(三)(dim=2or3)个方向尺度不得小于10层

//---------------------------------------------------------------------------------------
double	split_scale	0.8			//split_scale剖分所容忍的不均衡度
//						//e.g. split_scale=0.2表示按照平均1.2网格量进行剖分，默认为0.2
//---------------------------------------------------------------------------------------
//=================================================================================================



//=================================================================================================
//---------------------------------------------------------------------------------------
bool	if_split_group_info	0		//是否已经存在包含全部剖分以及分配的几何信息
//						//>0重新剖分、组合
//						//>1要求存在split_group_info.bin文件
//---------------------------------------------------------------------------------------

//---------------------------------------------------------------------------------------
string partition_method morton        // greedy / morton / rcb / metis
//---------------------------------------------------------------------------------------

//---------------------------------------------------------------------------------------
int	grd_readtype		0		//读取文件的类型
//						//>0普通文本文档ASCII的plot3d
//						//>1二进制类型unformmated的plot3d
//						//>2二进制类型binary形式的plot3D
//---------------------------------------------------------------------------------------

//---------------------------------------------------------------------------------------
int	grd_writetype		1		//输出网格文件的类型，MPCNS的1，2相同均为二进制(增加了blockname,其他软件不能直接打开)
//						//>0普通文本文档ASCII的plot3d
//						//>1二进制类型unformmated的plot3d
//						//>2二进制类型binary形式的plot3D
//---------------------------------------------------------------------------------------

//---------------------------------------------------------------------------------------
int	preprocess_method	1		//输出网格格式
//						//>0:输出传统ACANS形式的grd、boundary_condition文件(周期边界条件勿用)
//						//>1:输出MPCNS形式的grd、boundary_condition文件
//---------------------------------------------------------------------------------------

//---------------------------------------------------------------------------------------
bool	if_multiphy_facecouple	0		//是否多物理场面耦合【仅用于MPCNS，在ACANS无效】
//						//>0:输出的物理块名称无论输入网格、inp如何，一律输出“Fluid”
//						//>1:输出MPCNS形式文件中严格按照网格名称输出物理块名称
//---------------------------------------------------------------------------------------
//=================================================================================================




# Enable this to generate the files named by gfilename/bfilename/ffilename
# before the normal preprocessing flow reads them.
bool generate_cubic_periodic_grid = 1

int cubic_nx = 9
int cubic_ny = 9
int cubic_nz = 9
double cubic_xmin = 0.0
double cubic_xmax = 1.0
double cubic_ymin = 0.0
double cubic_ymax = 1.0
double cubic_zmin = 0.0
double cubic_zmax = 1.0
string cubic_block_name = Fluid

END_OF_FILE
